info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/r9/5klf60tn35l364mk2dt91r4w0000gn/T/chromatic--22642-ikqQgAsb2Dt3
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Radio.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/options/Checkbox.js
<s> [webpack.Progress] 68% building 653/668 modules 15 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 68% building 653/669 modules 16 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 653/670 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 653/671 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 654/671 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 68% building 654/672 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 655/672 modules 17 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 68% building 655/673 modules 18 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 655/674 modules 19 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 67% building 655/678 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 67% building 655/679 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 657/680 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 658/680 modules 22 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 67% building 658/681 modules 23 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 67% building 658/682 modules 24 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/overlayscrollbars/js/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 658/683 modules 25 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 67% building 658/684 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 67% building 658/685 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/prism-light.js
<s> [webpack.Progress] 67% building 658/686 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 658/687 modules 29 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 658/688 modules 30 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markup.js
<s> [webpack.Progress] 67% building 658/689 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 658/690 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 658/691 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 658/692 modules 34 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/json.js
<s> [webpack.Progress] 66% building 658/693 modules 35 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 658/694 modules 36 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/css.js
<s> [webpack.Progress] 66% building 658/695 modules 37 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/bash.js
<s> [webpack.Progress] 66% building 658/696 modules 38 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/react-syntax-highlighter/dist/cjs/languages/prism/jsx.js
<s> [webpack.Progress] 66% building 658/697 modules 39 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 66% building 658/698 modules 40 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/markdown-to-jsx/dist/index.module.js
<s> [webpack.Progress] 66% building 658/699 modules 41 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 66% building 659/699 modules 40 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 66% building 660/699 modules 39 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 66% building 661/699 modules 38 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 66% building 662/699 modules 37 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 66% building 663/699 modules 36 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/hooks.js
<s> [webpack.Progress] 66% building 663/700 modules 37 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 66% building 664/700 modules 36 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 665/700 modules 35 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 666/700 modules 34 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 67% building 666/701 modules 35 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/make-decorator.js
<s> [webpack.Progress] 66% building 666/702 modules 36 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 667/702 modules 35 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 668/702 modules 34 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 669/702 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 670/702 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 671/702 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 67% building 671/703 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 672/703 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 672/704 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 67% building 672/705 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 673/705 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 67% building 673/706 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 67% building 673/707 modules 34 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 67% building 673/708 modules 35 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 674/708 modules 34 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 67% building 674/709 modules 35 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 675/709 modules 34 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 676/709 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 677/709 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 679/709 modules 30 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/node_modules/color-convert/index.js
<s> [webpack.Progress] 67% building 679/710 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 680/710 modules 30 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 67% building 680/711 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/parse.js
<s> [webpack.Progress] 67% building 680/712 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/objectTypes.js
<s> [webpack.Progress] 67% building 680/713 modules 33 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 681/713 modules 32 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 682/713 modules 31 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 684/713 modules 29 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 685/713 modules 28 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 686/713 modules 27 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
<s> [webpack.Progress] 67% building 687/713 modules 26 active /Users/mac/Desktop/playground/design-test/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/utils/styles.js
